,sigmas,parents,best_fit
336,0.00076497693669541,[2.24540357 5.04443733],1.5517061208878058
337,0.0013337546532280018,[2.24495803 5.04256062],1.5506625462531507
338,0.0015461576498220172,[2.24445487 5.04083408],1.5497283500395997
339,0.0015461576498220172,[2.24445487 5.04083408],1.5497283500395997
340,0.0011771314072464001,[2.24440309 5.0392748 ],1.5489113741380873
341,0.0011806109241761084,[2.24419726 5.03922995],1.5488156517890992
342,0.0007290470861808796,[2.24366287 5.03785395],1.54816489156396
343,0.0026195756317420552,[2.24344705 5.03747179],1.5481116621654616
344,0.0026195756317420552,[2.24344705 5.03747179],1.5481116621654616
345,0.008257310715204814,[2.24190877 5.02511109],1.5424463397851553
346,0.008257310715204814,[2.24190877 5.02511109],1.5424463397851553
347,0.0050920556187569474,[2.23769575 5.01263944],1.5347607012564723
348,0.007560955532447363,[2.23853911 5.01085257],1.533983314809939
349,0.007560955532447363,[2.23853911 5.01085257],1.533983314809939
350,0.0017526945502038187,[2.23773714 5.00857237],1.5321153011568733
351,0.0017526945502038187,[2.23773714 5.00857237],1.5321153011568733
352,0.0017526945502038187,[2.23773714 5.00857237],1.5321153011568733
353,0.0019408106003951735,[2.23663789 5.00669506],1.5309922118266117
354,0.0024022856526645453,[2.23622536 5.00521179],1.5302852807275944
355,0.004174398668098708,[2.23669345 5.00511788],1.5299490664130817
356,0.006208124688176052,[2.23543561 4.99739006],1.5263058815459707
357,0.006208124688176052,[2.23543561 4.99739006],1.5263058815459707
358,0.008798677365940406,[2.23191436 4.98443524],1.5185091102093675
359,0.006334229190853078,[2.2295489  4.97408956],1.5128153055624096
360,0.001990668732930453,[2.22993907 4.97293335],1.5127594287135187
361,0.003610172284094854,[2.22895335 4.96749802],1.5103803683302242
362,0.00826959248805111,[2.22602123 4.96170159],1.5073935601668114
363,0.002050102891113315,[2.22714047 4.96050231],1.505885807661703
364,0.0008756343041139972,[2.22610026 4.95927196],1.5047277920564632
365,0.0004354715123898599,[2.22584545 4.95853664],1.5044182096408787
366,0.0008368674431545024,[2.22635628 4.95765128],1.5040475407395784
367,0.0011874665778519654,[2.22598728 4.95621691],1.5031882227154636
368,0.0018023244530941509,[2.22496888 4.95406687],1.5018306476412147
369,0.00478917936713996,[2.2231504  4.93689513],1.4991247494703228
370,0.0033093989690769357,[2.22173477 4.93804147],1.493010688617787
371,0.0033093989690769357,[2.22173477 4.93804147],1.493010688617787
372,0.0033093989690769357,[2.22173477 4.93804147],1.493010688617787
373,0.0033093989690769357,[2.22173477 4.93804147],1.493010688617787
374,0.0033093989690769357,[2.22173477 4.93804147],1.493010688617787
375,0.010289441559370841,[2.22161916 4.93358935],1.4927543070981226
376,0.006740032140762419,[2.21878482 4.92538208],1.4860009726701495
377,0.006740032140762419,[2.21878482 4.92538208],1.4860009726701495
378,0.0034580540814420865,[2.21720876 4.92196996],1.485143701531635
379,0.001957076082683618,[2.21706327 4.91929738],1.4827857991632916
380,0.001284258092209861,[2.21695911 4.91649707],1.481242085216464
381,0.001284258092209861,[2.21695911 4.91649707],1.481242085216464
382,0.0025237355366639733,[2.21594925 4.91279813],1.4790928716688148
383,0.002794461930174845,[2.21494495 4.90776343],1.4764088884288324
384,0.002794461930174845,[2.21494495 4.90776343],1.4764088884288324
385,0.004041955771636378,[2.2124498  4.90048362],1.4731142141963114
386,0.003978869788531708,[2.21112632 4.89585543],1.4714181549003027
387,0.004092507231650111,[2.21154715 4.89108151],1.467848479568711
388,0.0029079666711487877,[2.21078096 4.88958349],1.4664030429091826
389,0.0014742675950591075,[2.21045986 4.88780719],1.4654934337577747
390,0.0009737825970026711,[2.20965969 4.88669269],1.464954900991811
391,0.0010947571602210112,[2.20981108 4.88274667],1.4636697100945935
392,0.0013941615588819443,[2.20926463 4.88247635],1.4625853820871204
393,0.0013941615588819443,[2.20926463 4.88247635],1.4625853820871204
394,0.0019441665425450041,[2.20895888 4.87990062],1.4615976718710342
395,0.0003460947627023625,[2.20881829 4.87991265],1.4613486509712326
396,0.000205979124453397,[2.20852999 4.87968614],1.4609779697377572
397,9.384321000030479e-05,[2.20853479 4.87962685],1.4609567140770356
398,0.00020014860552687182,[2.20844299 4.87949851],1.4608534173058028
399,0.0009489784213145843,[2.20859041 4.87849203],1.4607292760175088
400,0.0011784735783312902,[2.20819294 4.87747175],1.459913975324269
401,0.0018796486496231893,[2.2064215  4.87478808],1.4596677411880346
402,0.0024995825648781436,[2.20651065 4.87140001],1.4564027702897864
403,0.004137448986569281,[2.20493414 4.86637343],1.4540181930359457
404,0.0011951088216777665,[2.20538276 4.86592391],1.4534363553760101
405,0.0004969264813619412,[2.20532277 4.86531106],1.4531498850655102
406,0.00044333039088317975,[2.20489743 4.86446038],1.4526116990605096
407,0.00032028956707421215,[2.20506334 4.86378848],1.452397926469806
408,0.0007904584478476466,[2.20385863 4.8621975 ],1.4519844188867301
409,0.0006806707982843477,[2.20390746 4.86129369],1.4510623872830375
410,0.0003590723219647776,[2.20420908 4.86118439],1.4508200227165524
411,0.001187284599862606,[2.20394073 4.85876118],1.4496710868973328
412,0.0016045927487702192,[2.20372803 4.85744686],1.4490671806778315
413,0.003300095640821257,[2.20214138 4.85545224],1.4487746637782777
414,0.002241201708878246,[2.2027595  4.85230959],1.446632976545735
415,0.0035950282734624533,[2.20055878 4.84220097],1.4413480378456673
416,0.002551593312358329,[2.19976374 4.83990186],1.4395216390609036
417,0.0035068675211428163,[2.19961788 4.84025874],1.4394593920919174
418,0.0014841736614550202,[2.19928959 4.83776898],1.438375488835155
419,0.00021062071776549113,[2.19913052 4.83789761],1.4382107244995102
420,0.00041206615593202965,[2.19909793 4.83748621],1.4380474026087533
421,0.00029050097004838197,[2.19900144 4.837468  ],1.4379506655076228
422,0.00029664715369432607,[2.19897858 4.83730255],1.437872114476991
423,0.0006837315029208803,[2.19890379 4.83695394],1.4376857389806164
424,0.0004439984538250669,[2.19869512 4.83660147],1.4374181303858737
425,0.0002732942939047634,[2.19860827 4.83649405],1.4373459883760482
426,0.0005340138659295057,[2.1980271  4.83510388],1.4366983398326842
427,0.0021164762664238213,[2.19813548 4.8307277 ],1.435643536172592
428,0.0016121801301924546,[2.19698754 4.82862148],1.4331278212150114
429,0.0010346464933468243,[2.19670864 4.82781562],1.4326345008549888
430,0.0009023222384160967,[2.19664094 4.82719314],1.4323343765311198
431,0.0006674781362488254,[2.19602118 4.8260973 ],1.4317542354417518
432,0.0007771901530773123,[2.19645018 4.82563008],1.4316459688163727
433,0.0009724758902457043,[2.19630233 4.82469174],1.4312291033705928
434,0.0005522971523360966,[2.19564526 4.82454164],1.4309244327419597
435,0.0014122073534815617,[2.19492957 4.82294704],1.4305932563139487
436,0.001400459942004811,[2.1943286  4.82105335],1.4299912799684389
437,0.0009599937653762663,[2.19542768 4.81989079],1.429047353910412
438,0.001036593451041781,[2.19484628 4.81973422],1.428225992479736
439,0.001469328473938853,[2.19434088 4.81695595],1.4267828531303002
440,0.0008867745066708142,[2.19434948 4.81524957],1.4264713178278023
441,0.00038503031033883023,[2.19399146 4.81526855],1.4258945023828775
442,0.00022624299267796704,[2.19395718 4.81481064],1.4257193949349523
443,0.00024199266437130012,[2.19378534 4.81454301],1.4254652808471087
444,0.0005142208758247635,[2.19337446 4.81384043],1.4250122103473692
445,0.0004170783023191359,[2.19338603 4.81334855],1.4247492329366718
446,0.0007390032239031087,[2.193446   4.81159377],1.424328447600419
447,0.0004833800253914593,[2.19297147 4.81133732],1.4236708643239986
448,0.0012572054981027402,[2.19260019 4.81004314],1.4229442122033413
449,0.0029998935082252293,[2.19242619 4.80961764],1.4227125645357506
450,0.0029998935082252293,[2.19242619 4.80961764],1.4227125645357506
451,0.0024825363379041036,[2.19103522 4.80672657],1.4222751981076431
452,0.004014961099398967,[2.19019126 4.80251161],1.4196620226452425
453,0.005533541382886836,[2.18947476 4.80046269],1.4192897063172867
454,0.005533541382886836,[2.18947476 4.80046269],1.4192897063172867
455,0.005533541382886836,[2.18947476 4.80046269],1.4192897063172867
456,0.003929022192382116,[2.19115183 4.79985199],1.419010209088956
457,0.0012275013378179025,[2.19024495 4.7990492 ],1.4170350795784261
458,0.0012061372096804522,[2.19020645 4.79874739],1.4168952282343932
459,0.002141109049073098,[2.18981566 4.7960532 ],1.4157191519157484
460,0.002141109049073098,[2.18981566 4.7960532 ],1.4157191519157484
461,0.002982763846850753,[2.18856813 4.79154461],1.4129880297317043
462,0.001974355802197256,[2.18718561 4.78933011],1.4124890403347579
463,0.0016857862285932727,[2.18627349 4.78604488],1.4111549349011085
464,0.0014341209404848947,[2.18648436 4.7850686 ],1.4096415121777397
465,0.0014989821058138892,[2.18632563 4.78397529],1.4089331240803977
466,0.001273599296986124,[2.18671417 4.78401494],1.4088177214689959
467,0.00020382043943216496,[2.18649093 4.78394998],1.408789467166801
468,0.00020584173845961768,[2.18651945 4.78353198],1.4085384551924949
469,9.669936234605155e-05,[2.18650931 4.78335294],1.4084444226004358
470,0.00019206866835689142,[2.18655574 4.78319079],1.4083831504374351
471,0.00017433097114565355,[2.18650428 4.78295014],1.4082543012723585
472,0.0001680939012028191,[2.18632537 4.78271444],1.4080946268389045
473,8.39345358654629e-05,[2.18635779 4.78252907],1.4080058742387866
474,6.448082156765437e-05,[2.18621059 4.78251847],1.4079966000820687
475,8.528114927194103e-05,[2.18619193 4.78232284],1.4078851692724517
476,0.00013534018974562808,[2.18606928 4.78211804],1.4077966231090748
477,0.0001309984007230049,[2.18613493 4.78211395],1.407773399260817
478,0.00012727536624038672,[2.18614194 4.78194341],1.4076762621344256
479,0.0003877061358112343,[2.18629493 4.78139163],1.4075224948531235
480,0.0005900057758022301,[2.18614676 4.78120974],1.4073330446947296
481,0.0003752499457406219,[2.18574289 4.78080457],1.4070968177392538
482,0.0003752499457406219,[2.18574289 4.78080457],1.4070968177392538
483,0.0003838448283462569,[2.18563809 4.78022393],1.4067681362257072
484,0.0003614411862334848,[2.18590641 4.7794683 ],1.4065382282710104
485,0.0005845512617448792,[2.18557818 4.77902346],1.4061115831737419
486,0.00019694364281681685,[2.18572574 4.77857556],1.4060844263373704
487,0.00059851862786918,[2.18532582 4.77759739],1.405376947090935
488,0.0005342765325118008,[2.18499846 4.77733621],1.405193506805523
489,0.0005337906367171263,[2.18471514 4.77659837],1.4048590517389563
490,0.0002005105150388361,[2.18474592 4.77627979],1.404624650829097
491,0.00013996784015727948,[2.18489998 4.77609554],1.4045204725035427
492,0.00022698145545624709,[2.18486836 4.77600462],1.4044675724189082
493,0.0005524084207187929,[2.18474134 4.77589123],1.404394090313978
494,0.0005197097390308639,[2.18426872 4.77432851],1.403580523582452
495,0.000635532675650968,[2.18430828 4.77375185],1.4032359393858473
496,0.000635532675650968,[2.18430828 4.77375185],1.4032359393858473
497,0.0008317295609675378,[2.18417035 4.77315515],1.402912233909505
498,0.0012105537507873894,[2.18406928 4.77161619],1.4022325146170822
499,0.0012105537507873894,[2.18406928 4.77161619],1.4022325146170822
500,0.0011748851515523025,[2.18333738 4.77068212],1.4016711927963716
501,0.001093836074002348,[2.18373627 4.76976768],1.4013446766020194
502,0.004098424596757786,[2.18340182 4.76892695],1.4007232606982813
503,0.005301986868415299,[2.18249443 4.76346   ],1.3982962383720832
504,0.005396862458703331,[2.18207529 4.76053221],1.397386685610328
505,0.005396862458703331,[2.18207529 4.76053221],1.397386685610328
506,0.001483536954679376,[2.18094864 4.75959301],1.3955736262944538
507,0.001483536954679376,[2.18094864 4.75959301],1.3955736262944538
508,0.0012289869230584173,[2.18062596 4.75741986],1.3944022001219298
509,0.00020499144544137038,[2.18054142 4.75740277],1.3943760014529558
510,0.0002927715282066634,[2.18056294 4.75694437],1.3941655149262415
511,0.0001734245082687845,[2.18049394 4.75689653],1.394114771699395
512,0.00022284117089111763,[2.18018518 4.7565782 ],1.3939732751897889
513,0.00037098455366399625,[2.18025216 4.75641222],1.3938435631579644
514,0.0007923220569494465,[2.17944887 4.75484418],1.393448786433397
515,0.000854500223606113,[2.17940543 4.75381612],1.3926036511352058
516,0.0026105774224060756,[2.17954906 4.75223892],1.3916617215063563
517,0.0026105774224060756,[2.17954906 4.75223892],1.3916617215063563
518,0.0026105774224060756,[2.17954906 4.75223892],1.3916617215063563
519,0.0026105774224060756,[2.17954906 4.75223892],1.3916617215063563
520,0.0005380075734227362,[2.1792709  4.75145362],1.3911780214390563
521,0.0004593147677379696,[2.17915752 4.75138948],1.3911210719452403
522,0.000574419191205374,[2.17830477 4.75020754],1.3911018264451984
523,0.0013171081552317255,[2.17885556 4.74874377],1.389877917528407
524,0.0009164432373959076,[2.17869802 4.74886782],1.3897881615562069
525,0.0008636283332403475,[2.17800356 4.74782687],1.389395900876854
526,0.0013570108416091425,[2.17830027 4.7474172 ],1.3889796558199783
527,0.0011323671103566826,[2.17779585 4.74628526],1.3884214159777073
528,0.0014668351999536857,[2.17823402 4.74445616],1.3882415308849425
529,0.001009875909891299,[2.17792981 4.74366938],1.3875271112973504
530,0.001284153615975006,[2.17738285 4.74167439],1.386276387189934
531,0.0005832326885601565,[2.176557   4.74083681],1.3854672796352474
532,0.001505754344743349,[2.17680048 4.73928482],1.3849273395286847
533,0.0005308678107320403,[2.17624236 4.7391125 ],1.384495768954932
534,0.0010107148286145698,[2.17656462 4.73680103],1.3843443258009371
535,0.003097765496869663,[2.17520713 4.73552711],1.3827126350615022
536,0.003097765496869663,[2.17520713 4.73552711],1.3827126350615022
537,0.003097765496869663,[2.17520713 4.73552711],1.3827126350615022
538,0.0016102837407032603,[2.1752938  4.73407857],1.381788775242985
539,0.0015744911429251523,[2.17448914 4.73278855],1.3813480264600368
540,0.001301281525165759,[2.17503645 4.73058194],1.3807147124848083
541,0.0005804629836561557,[2.17467601 4.73030111],1.3799815335092154
542,0.0010035473369752164,[2.17444576 4.72853199],1.3793329274239725
543,0.0010742309609434826,[2.17420755 4.72787339],1.3788116617955903
544,0.0005902200472517245,[2.17341135 4.72788521],1.3786316777054062
545,0.0024691288021360864,[2.17315734 4.72639406],1.3777279198531853
546,0.002262535167381805,[2.17315262 4.72095173],1.3765562197477
547,0.0013448142186458117,[2.17252261 4.72189107],1.37522403393566
548,0.0014214501698382842,[2.17212242 4.71974886],1.3741376569331123
549,0.0014214501698382842,[2.17212242 4.71974886],1.3741376569331123
550,0.0008402931892883711,[2.17152416 4.71843028],1.373317472632508
551,0.0007296307494534254,[2.17127538 4.71734721],1.3727330772921522
552,0.00044052642507232733,[2.17115472 4.71669241],1.3723759924252563
553,0.0004172375099724693,[2.17086859 4.71629676],1.3722482793946478
554,0.00021496445042352245,[2.17087679 4.71598906],1.372030281894752
555,0.0004259889041326155,[2.1709504  4.71552129],1.371747664511736
556,0.0008195292029252742,[2.17057484 4.71444371],1.3711748380120858
557,0.000600055302469324,[2.17000934 4.71326737],1.3707940025372516
558,0.0011918715810551347,[2.16997891 4.71217492],1.3699839486284862
559,0.001639406476142633,[2.16986919 4.70912085],1.3686561062422917
560,0.001639406476142633,[2.16986919 4.70912085],1.3686561062422917
561,0.001639406476142633,[2.16986919 4.70912085],1.3686561062422917
562,0.0013517038765181468,[2.16950933 4.70919765],1.368341068156961
563,0.0008291946369326809,[2.16963798 4.70894391],1.3683138128679966
564,0.00119481611555962,[2.16911368 4.70859033],1.3680772532861516
565,0.00119481611555962,[2.16911368 4.70859033],1.3680772532861516
566,0.0020941879593945156,[2.16753246 4.70372591],1.3661889664561513
567,0.002473631909627999,[2.16707033 4.70011215],1.3635884948349442
568,0.004044527718878237,[2.16694261 4.69661606],1.3618502734248823
569,0.010048317760254633,[2.16402931 4.68312066],1.3549651928017672
570,0.010048317760254633,[2.16402931 4.68312066],1.3549651928017672
571,0.010048317760254633,[2.16402931 4.68312066],1.3549651928017672
572,0.004868739541106298,[2.16182058 4.67370651],1.3498327333922473
573,0.0016151608872962322,[2.16104169 4.67239423],1.3485436101477812
574,0.00036449808812235966,[2.16082789 4.67209205],1.348371041794949
575,0.00017115001305923348,[2.16072282 4.67178636],1.348215815323865
576,0.0004843871114226494,[2.16085179 4.67169757],1.3481611221747902
577,0.0005173939056391882,[2.16060394 4.67088137],1.3477154531328623
578,0.00030598198702853674,[2.16036745 4.67073595],1.3477117597523869
579,0.0011597104935637322,[2.1601713 4.6680397],1.34628632543314
580,0.001296640228448474,[2.15956949 4.66570868],1.344988823178138
581,0.0016891460250579747,[2.15926717 4.66456132],1.3443526215972612
582,0.0010244198229368267,[2.15898823 4.66308284],1.3435969519854742
583,0.0020651675637202637,[2.15815877 4.66097579],1.3424383030501956
584,0.0020651675637202637,[2.15815877 4.66097579],1.3424383030501956
585,0.0041936657219160895,[2.15734091 4.65681584],1.3401648438235314
586,0.0029988557952983323,[2.15626501 4.65506476],1.3400690820444965
587,0.001233713811654723,[2.15686492 4.65406517],1.3387359945988222
588,0.00199186194685465,[2.15618186 4.6519264 ],1.3375439615869018
589,0.0017832125907191261,[2.15649239 4.65094555],1.3374982747103923
590,0.0017832125907191261,[2.15649239 4.65094555],1.3374982747103923
591,0.0027681468733290917,[2.15550141 4.650254  ],1.3368381012292165
592,0.0010309135660852954,[2.15599226 4.65019632],1.3366767140625155
593,0.0010309135660852954,[2.15599226 4.65019632],1.3366767140625155
594,0.0013768812147841201,[2.15588409 4.64917671],1.3362477249243359
595,0.0021874078259053096,[2.155649   4.64860108],1.335840907354982
596,0.0021874078259053096,[2.155649   4.64860108],1.335840907354982
597,0.002903441257732038,[2.1546508  4.64494541],1.3338066966236182
598,0.002903441257732038,[2.1546508  4.64494541],1.3338066966236182
599,0.002903441257732038,[2.1546508  4.64494541],1.3338066966236182
600,0.0020919281216288405,[2.15415644 4.64422397],1.3335470439146617
601,0.0020919281216288405,[2.15415644 4.64422397],1.3335470439146617
602,0.0020919281216288405,[2.15415644 4.64422397],1.3335470439146617
603,0.0006097688348354776,[2.15379664 4.64344252],1.3333650359414468
604,0.0006097688348354776,[2.15379664 4.64344252],1.3333650359414468
605,0.00017108101336853424,[2.15398659 4.64330141],1.333012325025916
606,7.748471760190436e-05,[2.15398211 4.64328959],1.3330074471794309
607,9.11414828756722e-05,[2.15403842 4.64321097],1.3329132008241287
608,5.0039708983617264e-05,[2.15402193 4.64315909],1.3328879348476623
609,7.138266606388074e-05,[2.15411913 4.64313408],1.3328347814573005
610,3.091525584364532e-05,[2.15411826 4.64307555],1.3328012479503561
611,5.169182776448549e-05,[2.15412568 4.64303688],1.3327786094907563
612,2.4784623043702607e-05,[2.15416257 4.64300912],1.3327634674339546
613,2.74052724903918e-05,[2.15417005 4.64299277],1.332755783844362
614,6.548638688322435e-05,[2.15409853 4.64294208],1.3327283156550804
615,3.556385534198134e-05,[2.15411693 4.642909  ],1.3327090931281984
616,4.748055376234184e-05,[2.15407263 4.64288167],1.332697469339813
617,4.691731067971325e-05,[2.15407872 4.64286847],1.3326891788961215
618,4.244338599783408e-05,[2.15407328 4.64281795],1.3326614566007202
619,6.421386256048758e-05,[2.15406929 4.642779  ],1.3326401690558358
620,5.230416051737191e-05,[2.15406477 4.64267947],1.332586114676271
621,0.00016548976888106616,[2.15409293 4.64248463],1.3324913643464602
622,0.00016357085997449315,[2.15398673 4.64223557],1.3323493292486768
623,0.0001450811682692082,[2.15386826 4.6419097 ],1.3321743956157708
624,0.0001625248814329077,[2.15383125 4.64168263],1.3320520886630831
625,0.0002313918820469602,[2.15373843 4.64150864],1.331964665897519
626,0.0009483695202385925,[2.15395528 4.64064519],1.3317386386305594
627,0.00045963922213726347,[2.15387486 4.64040724],1.33157856924533
628,0.0004947723852666039,[2.15368946 4.63994717],1.3312455108124837
629,0.0009001255484253881,[2.15331438 4.63860192],1.3304722847212938
630,0.0028236730672380433,[2.15295918 4.63428826],1.3294041739169915
631,0.0032664684781555423,[2.15187954 4.63021471],1.3268402398973413
632,0.001920443284721017,[2.15079732 4.62985285],1.3258740416790398
633,0.0019233950175731864,[2.15034473 4.62864524],1.3254671537478873
634,0.001251872182523249,[2.14996264 4.62683371],1.3244339885340763
635,0.0008503424110322746,[2.14992923 4.6260328 ],1.3238095763241013
636,0.0009742763861683452,[2.15041437 4.62533455],1.3235640160549678
637,0.0020536039757751367,[2.14892215 4.62269514],1.3223537702221417
638,0.011586474234617661,[2.14266774 4.60082982],1.3153029152061766
639,0.04344161222583287,[2.13567507 4.54717069],1.3091826795579673
640,0.04344161222583287,[2.13567507 4.54717069],1.3091826795579673
641,0.009925597646583042,[2.13360141 4.54819264],1.2867024249126289
642,0.01887432147584594,[2.12938266 4.53648978],1.2759977047939284
643,0.01887432147584594,[2.12938266 4.53648978],1.2759977047939284
644,0.016591482803044465,[2.12640681 4.52507038],1.269992549879481
645,0.016591482803044465,[2.12640681 4.52507038],1.269992549879481
646,0.016591482803044465,[2.12640681 4.52507038],1.269992549879481
647,0.034133063048945575,[2.12291315 4.50729091],1.2609620983946397
648,0.034133063048945575,[2.12291315 4.50729091],1.2609620983946397
649,0.034133063048945575,[2.12291315 4.50729091],1.2609620983946397
650,0.031801244115322085,[2.12127644 4.50184074],1.2576717304695817
651,0.031801244115322085,[2.12127644 4.50184074],1.2576717304695817
652,0.031801244115322085,[2.12127644 4.50184074],1.2576717304695817
653,0.031801244115322085,[2.12127644 4.50184074],1.2576717304695817
654,0.031801244115322085,[2.12127644 4.50184074],1.2576717304695817
655,0.023896215460166962,[2.11931544 4.49533403],1.254338622389358
656,0.023896215460166962,[2.11931544 4.49533403],1.254338622389358
657,0.03959287384026825,[2.1007789  4.41905101],1.215053909576317
658,0.03959287384026825,[2.1007789  4.41905101],1.215053909576317
659,0.03959287384026825,[2.1007789  4.41905101],1.215053909576317
660,0.07380197853288681,[2.05947476 4.23972707],1.1227789030370814
661,0.01798548504365211,[2.05740016 4.22913699],1.119507677117844
662,0.01798548504365211,[2.05740016 4.22913699],1.119507677117844
663,0.014330449508230755,[2.0560449  4.22240553],1.117646657485332
664,0.014330449508230755,[2.0560449  4.22240553],1.117646657485332
665,0.014330449508230755,[2.0560449  4.22240553],1.117646657485332
666,0.012641029829651294,[2.0559028  4.22265179],1.1165990620456532
667,0.0037948157758132236,[2.05536398 4.22545949],1.1138811888843827
668,0.0037948157758132236,[2.05536398 4.22545949],1.1138811888843827
